sentence,aspect,Predicted_Sentiment
guy look i know what you feel this movie ha a such of problem respect to the kung fu panda franchise but a a franchise movie i consider that is decent the joke about who is the dragon warrior is very bad and that shifu insist that po should leave the charge because it is supposed that po should decide his own when he going to be retired and that detail of dont put the furious 5 but know let say the positive thing because that bad thing doesnt annoy me it have an excellent final battle zhen actually wa kind of cool for me the movie ha some essence of franchise and have a great message good character development the villain for me is not bad but it could be better and if i have so many bad thing to say why i put a 9 because kung fu panda 4 is an entertaining movie that ha an epic final battle good soundtrack and some event that are great like how po father interact zhen counsins actually wher good for me there are many joke that are very good like the skadoosh that wa gold for me and yeah i like tai lung comeback and lord shen and kai i wa hoping something better im concious of kung fu panda 4 problem but if you give the film another oportunity you will see that this movie is actually great and very good and the profundization is great the bad thing dont annoy me because in the history i can say that fluid a his style and i will dont be rude for that is for that why im giving this film an 8,soundtrack,positive
guy look i know what you feel this movie ha a such of problem respect to the kung fu panda franchise but a a franchise movie i consider that is decent the joke about who is the dragon warrior is very bad and that shifu insist that po should leave the charge because it is supposed that po should decide his own when he going to be retired and that detail of dont put the furious 5 but know let say the positive thing because that bad thing doesnt annoy me it have an excellent final battle zhen actually wa kind of cool for me the movie ha some essence of franchise and have a great message good character development the villain for me is not bad but it could be better and if i have so many bad thing to say why i put a 9 because kung fu panda 4 is an entertaining movie that ha an epic final battle good soundtrack and some event that are great like how po father interact zhen counsins actually wher good for me there are many joke that are very good like the skadoosh that wa gold for me and yeah i like tai lung comeback and lord shen and kai i wa hoping something better im concious of kung fu panda 4 problem but if you give the film another oportunity you will see that this movie is actually great and very good and the profundization is great the bad thing dont annoy me because in the history i can say that fluid a his style and i will dont be rude for that is for that why im giving this film an 8,event,positive
guy look i know what you feel this movie ha a such of problem respect to the kung fu panda franchise but a a franchise movie i consider that is decent the joke about who is the dragon warrior is very bad and that shifu insist that po should leave the charge because it is supposed that po should decide his own when he going to be retired and that detail of dont put the furious 5 but know let say the positive thing because that bad thing doesnt annoy me it have an excellent final battle zhen actually wa kind of cool for me the movie ha some essence of franchise and have a great message good character development the villain for me is not bad but it could be better and if i have so many bad thing to say why i put a 9 because kung fu panda 4 is an entertaining movie that ha an epic final battle good soundtrack and some event that are great like how po father interact zhen counsins actually wher good for me there are many joke that are very good like the skadoosh that wa gold for me and yeah i like tai lung comeback and lord shen and kai i wa hoping something better im concious of kung fu panda 4 problem but if you give the film another oportunity you will see that this movie is actually great and very good and the profundization is great the bad thing dont annoy me because in the history i can say that fluid a his style and i will dont be rude for that is for that why im giving this film an 8,joke,negative
guy look i know what you feel this movie ha a such of problem respect to the kung fu panda franchise but a a franchise movie i consider that is decent the joke about who is the dragon warrior is very bad and that shifu insist that po should leave the charge because it is supposed that po should decide his own when he going to be retired and that detail of dont put the furious 5 but know let say the positive thing because that bad thing doesnt annoy me it have an excellent final battle zhen actually wa kind of cool for me the movie ha some essence of franchise and have a great message good character development the villain for me is not bad but it could be better and if i have so many bad thing to say why i put a 9 because kung fu panda 4 is an entertaining movie that ha an epic final battle good soundtrack and some event that are great like how po father interact zhen counsins actually wher good for me there are many joke that are very good like the skadoosh that wa gold for me and yeah i like tai lung comeback and lord shen and kai i wa hoping something better im concious of kung fu panda 4 problem but if you give the film another oportunity you will see that this movie is actually great and very good and the profundization is great the bad thing dont annoy me because in the history i can say that fluid a his style and i will dont be rude for that is for that why im giving this film an 8,style,negative
though thing come together well kung fu panda 4 still feel unoriginal like everything about the story is taken from other film,story,negative
and the painterly animation style so well suit the storysource material,animation,positive
and the painterly animation style so well suit the storysource material,story,positive
the only complaint i have is the first 20 minute where it lack a bit of substance but other than that this story is a sight to behold,story,negative
this entry join a long line of novel animated film which start with what look like a simple premise and before you know it the story is resonating with people and place and circumstance we have known our entire collective life,story,negative
and finally huge credit must go to the composer of the score it is some of the most beautiful music accompanying a film i have ever heard and elevates all the scene beyond any animated film i can recall,music,positive
the main thing in the plot are the universal dynamic portion are not that visually stunning just mundane animation but the jungle island on is very cool,plot,positive
the main thing in the plot are the universal dynamic portion are not that visually stunning just mundane animation but the jungle island on is very cool,animation,positive
the wild robot is a story about nature technology and selfdiscovery adapted from peter brown book,story,positive
although this film plot is fairly straightforward what make it stand out considerably is it warm sincerity great animation and charming character,plot,positive
although this film plot is fairly straightforward what make it stand out considerably is it warm sincerity great animation and charming character,animation,positive
although this film plot is fairly straightforward what make it stand out considerably is it warm sincerity great animation and charming character,character,positive
the third act is also very preachy,act,negative
the art style from pus in boot the last wish ha been brought back and is still a dazzling now a it wa then,style,positive
but then the story started developing and it all fit so perfectly,story,positive
all the animation scene are on point with the story,animation,positive
all the animation scene are on point with the story,story,negative
but then i look at another animated movie and it look identical to 15 year ago so idkthe relationship between the character is great and the growth is visible during the movie like most film in the genre,character,positive
the voice cast including lupita nyongo and pedro pascal enhances the experience while the animation described a resembling a living watercolor add to it visual charm,voice,positive
the voice cast including lupita nyongo and pedro pascal enhances the experience while the animation described a resembling a living watercolor add to it visual charm,cast,positive
the voice cast including lupita nyongo and pedro pascal enhances the experience while the animation described a resembling a living watercolor add to it visual charm,animation,positive
the voice cast including lupita nyongo and pedro pascal enhances the experience while the animation described a resembling a living watercolor add to it visual charm,visual,positive
for those looking to bubblewrap their kid the predator and prey dynamic on a small island might be too much and there a brief bit of morbid humor with a baby possum that get eaten off screen,humor,positive
it will take you in an unique adventure until you cry waterfall,adventure,positive
but they did a nice job weaving the message in so we didnt need that,message,positive
filled with captivating animal character the story follows a kind robot journey of selfdiscovery,character,positive
filled with captivating animal character the story follows a kind robot journey of selfdiscovery,story,positive
the visual appearance of the natural world in the wild robot not to mention rozs presence within it is utterly breathtaking,visual,positive
the music wa terrific the visuals were awe inspiring and the movie had a starstudded cast but it is there where i believe there wa a problem,music,positive
the music wa terrific the visuals were awe inspiring and the movie had a starstudded cast but it is there where i believe there wa a problem,visuals,positive
the music wa terrific the visuals were awe inspiring and the movie had a starstudded cast but it is there where i believe there wa a problem,cast,positive
the story is captivating from the very beginning,story,negative
with laugh out loud moment incredibly tender scene and a beautiful score this is one of those animated movie that soar mile above anything else,scene,positive
with laugh out loud moment incredibly tender scene and a beautiful score this is one of those animated movie that soar mile above anything else,score,positive
the story follows the adventure of a robot named roz who is stranded on a remote island after a shipwreck,story,negative
not only is this one of the best animated film of the year but with how predictable the story is it still got me emotionally,story,positive
in a way this is the antidreamworks movieanimation 1010right from the start i could tell this film animation style wa similar to that of dreamworks earlier work like the bad guy,animation,positive
the character a well a the animation and the background wa so well done,character,positive
the character a well a the animation and the background wa so well done,animation,positive
the character a well a the animation and the background wa so well done,background,positive
the soundtrack wa excellent support which always reflects the event on screen,soundtrack,positive
i hope animation get out of this dark age,animation,negative
all and all though the movie is very good with fleshed out and mostly likable character my favorite wa the dad and good voice acting,character,positive
all and all though the movie is very good with fleshed out and mostly likable character my favorite wa the dad and good voice acting,voice,positive
all and all though the movie is very good with fleshed out and mostly likable character my favorite wa the dad and good voice acting,acting,positive
the movie is fast paced and the actor voice work had to be engaging for this movie to work and that is exactly what it wa a brilliant showcase in how voice work should be done in an animation,paced,positive
the movie is fast paced and the actor voice work had to be engaging for this movie to work and that is exactly what it wa a brilliant showcase in how voice work should be done in an animation,actor,positive
the movie is fast paced and the actor voice work had to be engaging for this movie to work and that is exactly what it wa a brilliant showcase in how voice work should be done in an animation,animation,positive
but the plot and character feel very cliche and boring with the main theme being a good message but poorly portrayed,plot,negative
but the plot and character feel very cliche and boring with the main theme being a good message but poorly portrayed,character,negative
but the plot and character feel very cliche and boring with the main theme being a good message but poorly portrayed,theme,negative
but the plot and character feel very cliche and boring with the main theme being a good message but poorly portrayed,message,negative
i did however live through the early 20 at about the same age of the main character,character,negative
i wa so mindblown i really wanted to give it a 5 but there are too many questionable decision thrown on top of a perfect plot,plot,negative
the theme of this movie are also handled fantastically,theme,positive
all in all my criticism are plain to see but i found the movie to be a fun ride of emotion that contained a heartwarming message and that i think everyone can relate to on some level,message,positive
a disney pixar film about a chinese canadian teenager turning into a big red panda and a beneficial use of chinese heritage in the main character family but also since i am an animation fan i like the animation style and how different it look compared to disney pixars other film,character,positive
a disney pixar film about a chinese canadian teenager turning into a big red panda and a beneficial use of chinese heritage in the main character family but also since i am an animation fan i like the animation style and how different it look compared to disney pixars other film,,positive
a disney pixar film about a chinese canadian teenager turning into a big red panda and a beneficial use of chinese heritage in the main character family but also since i am an animation fan i like the animation style and how different it look compared to disney pixars other film,s,positive
a disney pixar film about a chinese canadian teenager turning into a big red panda and a beneficial use of chinese heritage in the main character family but also since i am an animation fan i like the animation style and how different it look compared to disney pixars other film,animation,positive
a disney pixar film about a chinese canadian teenager turning into a big red panda and a beneficial use of chinese heritage in the main character family but also since i am an animation fan i like the animation style and how different it look compared to disney pixars other film,style,positive
the plot wa quite predictable and lacked that magic pixar usually brings instead going a bit disney princess,plot,negative
they bring with them message often moving that do not concern only our child but also adult,message,positive
editing 45 a mentioned previously the visuals of this movie really stood out a being different and i believe that is due to the inspiration the filmmaker took into account,visuals,positive
though his cooking scene in the beginning wa very amazing,scene,positive
in fact i enjoyed a scene where her dad find some silly recording her friend made and tell her that she shouldnt be ashamed of who she truly is,scene,positive
the story of a young girl hitting puberty represented by her turning into a giant red panda is a bit,story,negative
there is no clear villain or even dive into the usual pixar imagination instead focusing heavy on the relatablereallife quirk to examine and relish while capitalizing on the hot trend,villain,negative
bizarre story and terrible message passed to child,story,negative
bizarre story and terrible message passed to child,message,negative
very disappointed that this wasnt a story for all child watching,story,negative
it wa a fast paced storyline though most of the joke in the dialogue didnt really find much footing,storyline,negative
it wa a fast paced storyline though most of the joke in the dialogue didnt really find much footing,joke,negative
he want to live up to his standard of being a hero,hero,negative
i know that pixar ha to have that so their movie do serve a greater purpose in childrens life and i wholeheartedly agree with a simple message like this movie ha,message,positive
it story feel a bit derivative of other work at time which is a missed opportunity for sure because there is so much unique worldbuilding in this film that could have been accomplished,story,negative
ala time dilation occurs for buzz every time he fly and a the year go by the colony expands and his friend all die introducing u to new character,character,negative
this scene stealer brings the joy humor and relatabilitylikeability thats largely missing from the film,scene,positive
this scene stealer brings the joy humor and relatabilitylikeability thats largely missing from the film,humor,positive
if i wa reviewing the animation it would be a 10 all the way,animation,positive
incredible animation good plot and a little lax in term of the history of the character it attempt to create,animation,positive
incredible animation good plot and a little lax in term of the history of the character it attempt to create,plot,positive
incredible animation good plot and a little lax in term of the history of the character it attempt to create,character,positive
it is exciting to see the character with new animation but the rest of his trait are ultimately disappointing,character,positive
it is exciting to see the character with new animation but the rest of his trait are ultimately disappointing,animation,positive
i will say the film doe lack in humor or it very few in between which could have been better,humor,negative
it lack a certain amount of heart but evans is an inspired choice to voice the main character not surprisingly the animation is topoftheline and there are some joke that dedicated studio fan will easily pick up on so sitting through this is not a totally unenjoyable experience it just that the finished product is hardly compelling,heart,positive
it lack a certain amount of heart but evans is an inspired choice to voice the main character not surprisingly the animation is topoftheline and there are some joke that dedicated studio fan will easily pick up on so sitting through this is not a totally unenjoyable experience it just that the finished product is hardly compelling,character,positive
it lack a certain amount of heart but evans is an inspired choice to voice the main character not surprisingly the animation is topoftheline and there are some joke that dedicated studio fan will easily pick up on so sitting through this is not a totally unenjoyable experience it just that the finished product is hardly compelling,animation,positive
it lack a certain amount of heart but evans is an inspired choice to voice the main character not surprisingly the animation is topoftheline and there are some joke that dedicated studio fan will easily pick up on so sitting through this is not a totally unenjoyable experience it just that the finished product is hardly compelling,joke,positive
did it go off the deep end to try a shocking twist yes,twist,negative
the cat scene are fun but the film overall is just boring and doesnt add anything to the toy story universe,scene,negative
some good chuckle and superb animation,chuckle,positive
some good chuckle and superb animation,animation,positive
ivan is also great but not really a character,character,positive
overall it will be acceptable to most audience with the robot cat being a likely favorite character for many viewer,character,positive
and a a 40 scifi lover i also like the story character and production,story,positive
and a a 40 scifi lover i also like the story character and production,character,positive
and a a 40 scifi lover i also like the story character and production,production,positive
it a story about finding love and acceptance and it sure to leave you feeling good after you watch it,story,positive
this is a cute family romantic comedy,comedy,positive
first of all the character themselves arent pretty which is actually a nice thing a you treat them all pretty equally the animation is also stunning and another great positive from the experience,character,positive
first of all the character themselves arent pretty which is actually a nice thing a you treat them all pretty equally the animation is also stunning and another great positive from the experience,animation,positive
verdict while it is far from the standard of the best pixar movie elemental champion itself with a wellmade concept an interesting cast of character beautifully hybrid animation and 101 lesson catered for both adult and child,concept,positive
verdict while it is far from the standard of the best pixar movie elemental champion itself with a wellmade concept an interesting cast of character beautifully hybrid animation and 101 lesson catered for both adult and child,character,positive
verdict while it is far from the standard of the best pixar movie elemental champion itself with a wellmade concept an interesting cast of character beautifully hybrid animation and 101 lesson catered for both adult and child,animation,positive
verdict while it is far from the standard of the best pixar movie elemental champion itself with a wellmade concept an interesting cast of character beautifully hybrid animation and 101 lesson catered for both adult and child,lesson,positive
there is no good story in elemental but cliché predictable and boring plot world building and character development,story,negative
there is no good story in elemental but cliché predictable and boring plot world building and character development,plot,negative
there is no good story in elemental but cliché predictable and boring plot world building and character development,world,negative
there is no good story in elemental but cliché predictable and boring plot world building and character development,building,negative
there is no good story in elemental but cliché predictable and boring plot world building and character development,character,negative
the find your passion theme wa a little forced and wasnt justified propely through the screenplay,theme,negative
the two lead performer are great and all of the supporting cast are spot on,cast,positive
a the character have lot of little detail,character,positive
elemental give the character realistic reason a to why they act the way they do,character,positive
the character are relatable and charming each embodying their element with unique personality trait that drive the story forward,character,positive
the character are relatable and charming each embodying their element with unique personality trait that drive the story forward,story,positive
this story give some emphasis on the mind of newer generation a well a previous one,story,positive
there were funny joke and just all in all wholesome and enjoyable,joke,positive
elemental is a wonderful story with mesmerizing animation and art,story,positive
elemental is a wonderful story with mesmerizing animation and art,animation,positive
elemental is a wonderful story with mesmerizing animation and art,art,positive
they both love nature art music and humor,art,positive
they both love nature art music and humor,music,positive
they both love nature art music and humor,humor,positive
rated 910 language english source hotstar recommendedthey used the element in quite entertaining way and weaved the interesting story,story,positive
within these fanciful surrounding the film theme of connection take center stage when fire person ember lumen leah lewis fall in love wade ripple mamoudou athie from the water community,theme,positive
i cried at that one misleading scene,scene,positive
plus the animation is what make this movie work very well with the many element in element city living together,animation,positive
it lead to the adventure part being a bit blander and superficial the excitement ebbed by very flashinthepan moment and exaggerated joke that fit well in the modern era,adventure,negative
it lead to the adventure part being a bit blander and superficial the excitement ebbed by very flashinthepan moment and exaggerated joke that fit well in the modern era,joke,negative
all the returning emotion remain faultless with amy poehler getting another satisfying arc in which she realises how draining being constantly joyful can be,arc,positive
i wish the nostalgia old lady character had more screen time maybe she will in the coming sequel,character,negative
my 2 big problem are it run time and pacing i think if it wa 1020 minute longer it would be better because the pacing is so fast and i get it a kid movie but still it a pixar movie 710 also my cousin really liked it so,pacing,negative
my 2 big problem are it run time and pacing i think if it wa 1020 minute longer it would be better because the pacing is so fast and i get it a kid movie but still it a pixar movie 710 also my cousin really liked it so,pacing,negative
liza lapira disgust tony hale fear and lewis black anger also gave good performance despite being more sidelined in the story,story,negative
overall this sequel is just good and lack in way many thing a compared to part one,sequel,negative
when i heard the main soundtrack from the first part for the first time in so many year my inner child wa simply delighted,soundtrack,positive
i like to think despite not being certain that the setting the function and everything related to the character that represent the emotion were made in the image and likeness of the real physiological process that a person go through when experiencing such emotion in particular,character,positive
in the climax of the film riley is sent to the penalty box in a hockey game,climax,negative
her relationship with sadness deepens emphasizing the film central message that all emotion are valuable and necessary,message,positive
the journey feel so familiar that i found myself predicting entire story beat before they even happened,journey,negative
the journey feel so familiar that i found myself predicting entire story beat before they even happened,story,negative
but the way the story end on both is always a moment i believe where there is a culmination of all the feeling accumulated during the story build up,story,positive
i feel like that same sense of adventure and the character growth wa missing,adventure,negative
i feel like that same sense of adventure and the character growth wa missing,character,negative
now this film isnt perfect with one of my grip being that joy go through the same character arc a the first one with her needing to learn that she cant be the singular emotion controlling the belief and emotion system but instead that all the emotion even the negative one need to control the console board when they are needed,character,positive
now this film isnt perfect with one of my grip being that joy go through the same character arc a the first one with her needing to learn that she cant be the singular emotion controlling the belief and emotion system but instead that all the emotion even the negative one need to control the console board when they are needed,arc,positive
however the movie wa worth a theater visit with only the animation style color being the 3d nature of the movie,animation,positive
the character deal with them too easily,character,negative
